side,open_time,close_time,profit,exit_reason
BUY,2023-05-18 17:00:00,2023-05-19 04:00:00,4.01,trail
BUY,2023-05-24 17:00:00,2023-05-25 09:00:00,7.7,trail
BUY,2023-05-31 17:00:00,2023-05-31 18:00:00,21.8,trail
SELL,2023-06-08 15:00:00,2023-06-08 16:00:00,71.2,trail
SELL,2023-06-08 19:00:00,2023-06-09 08:00:00,8.75,trail
SELL,2023-06-14 15:00:00,2023-06-14 16:00:00,35.78,trail
SELL,2023-06-14 19:00:00,2023-06-14 21:00:00,-32.01,sl
SELL,2023-06-15 17:00:00,2023-06-16 08:00:00,45.95,tp
SELL,2023-07-07 15:00:00,2023-07-07 16:00:00,24.16,trail
SELL,2023-07-07 19:00:00,2023-07-10 00:00:00,7.23,trail
SELL,2023-07-10 21:00:00,2023-07-11 09:00:00,29.36,trail
SELL,2023-07-11 17:00:00,2023-07-11 18:00:00,2.76,trail
SELL,2023-07-11 21:00:00,2023-07-12 05:00:00,13.36,trail
SELL,2023-07-12 15:00:00,2023-07-12 16:00:00,87.92,trail
SELL,2023-07-12 19:00:00,2023-07-13 08:00:00,12.44,trail
SELL,2023-07-13 17:00:00,2023-07-14 08:00:00,14.83,trail
SELL,2023-07-26 21:00:00,2023-07-26 22:00:00,21.99,trail
SELL,2023-08-04 17:00:00,2023-08-07 02:00:00,-35.69,sl
BUY,2023-08-24 15:00:00,2023-08-25 00:00:00,19.3,trail
BUY,2023-08-25 00:00:00,2023-08-25 09:00:00,10.83,trail
SELL,2023-08-29 17:00:00,2023-08-29 18:00:00,42.0,trail
SELL,2023-08-30 15:00:00,2023-08-30 16:00:00,33.7,trail
BUY,2023-09-01 17:00:00,2023-09-01 18:00:00,18.7,trail
BUY,2023-09-18 15:00:00,2023-09-18 15:30:00,2.83,trail
BUY,2023-09-18 16:00:00,2023-09-18 18:30:00,-14.13,sl
BUY,2023-09-20 20:15:00,2023-09-20 21:00:00,38.66,trail
BUY,2023-09-20 21:15:00,2023-09-20 21:30:00,-22.58,sl
BUY,2023-09-20 22:15:00,2023-09-21 03:15:00,13.9,trail
BUY,2023-09-26 20:15:00,2023-09-26 22:00:00,7.53,trail
BUY,2023-09-26 22:00:00,2023-09-27 00:00:00,-10.14,sl
BUY,2023-09-27 00:00:00,2023-09-27 00:15:00,-14.0,sl
BUY,2023-09-27 16:15:00,2023-09-27 16:30:00,4.49,trail
BUY,2023-09-27 17:15:00,2023-09-27 20:00:00,8.2,trail
BUY,2023-09-27 20:00:00,2023-09-27 20:15:00,6.19,trail
BUY,2023-10-03 15:00:00,2023-10-03 17:00:00,9.78,trail
BUY,2023-10-12 20:15:00,2023-10-13 05:45:00,-10.71,sl
SELL,2023-10-19 16:15:00,2023-10-19 18:00:00,2.94,trail
SELL,2023-10-19 18:00:00,2023-10-19 18:45:00,7.47,trail
SELL,2023-10-19 19:00:00,2023-10-19 19:15:00,10.65,trail
SELL,2023-10-19 20:00:00,2023-10-20 01:00:00,17.88,trail
BUY,2023-10-26 16:15:00,2023-10-26 17:00:00,16.83,trail
BUY,2023-10-26 17:15:00,2023-10-27 00:00:00,-15.16,sl
BUY,2023-10-31 16:15:00,2023-10-31 17:00:00,18.5,trail
BUY,2023-10-31 17:15:00,2023-10-31 17:45:00,4.8100000000000005,trail
BUY,2023-10-31 18:15:00,2023-10-31 18:45:00,9.04,trail
BUY,2023-10-31 19:15:00,2023-10-31 20:00:00,-20.1,sl
SELL,2023-11-03 15:00:00,2023-11-03 15:30:00,52.81,trail
SELL,2023-11-03 16:00:00,2023-11-03 17:00:00,-25.47,sl
BUY,2023-11-09 20:15:00,2023-11-09 21:00:00,8.33,trail
BUY,2023-11-09 21:15:00,2023-11-09 21:30:00,9.4,trail
BUY,2023-11-09 22:15:00,2023-11-10 00:45:00,-14.2,sl
SELL,2023-11-14 15:00:00,2023-11-14 15:15:00,1.3900000000000001,trail
SELL,2023-11-14 16:00:00,2023-11-14 17:00:00,48.45,tp
SELL,2023-11-14 17:00:00,2023-11-14 18:00:00,3.7199999999999998,trail
SELL,2023-11-14 18:00:00,2023-11-14 21:45:00,30.6,tp
SELL,2023-11-14 21:45:00,2023-11-15 00:00:00,20.6,trail
SELL,2023-11-15 00:00:00,2023-11-15 00:45:00,0.35,trail
SELL,2023-11-24 16:15:00,2023-11-24 16:45:00,5.96,trail
SELL,2023-11-24 17:15:00,2023-11-24 21:00:00,0.35,trail
SELL,2023-11-27 15:00:00,2023-11-28 00:00:00,12.0,trail
SELL,2023-12-13 20:15:00,2023-12-13 20:45:00,3.88,trail
SELL,2023-12-13 21:15:00,2023-12-13 21:30:00,24.14,trail
SELL,2023-12-13 22:15:00,2023-12-14 05:00:00,31.22,tp
SELL,2023-12-14 16:15:00,2023-12-14 17:00:00,22.8,trail
SELL,2023-12-14 17:15:00,2023-12-14 20:00:00,18.33,trail
SELL,2023-12-14 20:00:00,2023-12-14 20:45:00,-29.57,sl
SELL,2023-12-19 15:00:00,2023-12-19 16:45:00,17.44,trail
SELL,2023-12-21 15:00:00,2023-12-21 15:30:00,19.28,trail
SELL,2023-12-21 16:00:00,2023-12-21 16:30:00,6.34,trail
SELL,2023-12-21 20:15:00,2023-12-21 23:15:00,25.79,tp
SELL,2023-12-21 23:15:00,2023-12-22 00:00:00,0.9,trail
SELL,2023-12-22 15:00:00,2023-12-22 15:30:00,-17.66,sl
SELL,2023-12-22 16:00:00,2023-12-22 17:30:00,-23.47,sl
SELL,2023-12-27 16:15:00,2023-12-27 16:45:00,2.88,trail
SELL,2023-12-27 17:15:00,2023-12-27 17:45:00,28.52,trail
SELL,2023-12-27 18:15:00,2023-12-27 19:00:00,11.47,trail
SELL,2023-12-27 19:15:00,2023-12-28 00:00:00,14.81,trail
SELL,2023-12-28 00:15:00,2023-12-28 03:45:00,12.58,trail
BUY,2024-01-18 15:00:00,2024-01-18 15:30:00,13.34,trail
BUY,2024-01-18 16:00:00,2024-01-19 00:00:00,-13.7,sl
BUY,2024-01-23 16:15:00,2024-01-23 16:30:00,14.39,trail
BUY,2024-01-23 17:15:00,2024-01-23 17:30:00,6.65,trail
BUY,2024-01-23 18:15:00,2024-01-23 23:30:00,-13.36,sl
SELL,2024-01-24 15:00:00,2024-01-24 15:15:00,16.25,trail
SELL,2024-01-24 16:00:00,2024-01-24 16:45:00,-20.84,sl
BUY,2024-02-02 16:15:00,2024-02-02 17:00:00,7.33,trail
BUY,2024-02-02 17:15:00,2024-02-02 20:30:00,20.71,trail
BUY,2024-02-08 15:00:00,2024-02-08 15:30:00,5.24,trail
BUY,2024-02-08 16:00:00,2024-02-08 16:30:00,-15.78,sl
BUY,2024-02-12 15:00:00,2024-02-12 15:15:00,-0.26,trail
BUY,2024-02-12 16:00:00,2024-02-12 18:15:00,-14.59,sl
BUY,2024-02-13 15:00:00,2024-02-13 15:30:00,62.14,trail
BUY,2024-02-13 16:00:00,2024-02-13 17:00:00,1.8900000000000001,trail
BUY,2024-02-29 16:15:00,2024-02-29 16:30:00,10.08,trail
BUY,2024-02-29 17:15:00,2024-02-29 17:45:00,7.96,trail
BUY,2024-02-29 18:15:00,2024-02-29 19:15:00,19.36,trail
BUY,2024-02-29 19:15:00,2024-03-01 00:00:00,5.32,trail
BUY,2024-03-01 00:00:00,2024-03-01 08:15:00,2.32,trail
BUY,2024-03-01 15:00:00,2024-03-01 15:15:00,7.22,trail
BUY,2024-03-01 16:00:00,2024-03-01 16:45:00,6.49,trail
BUY,2024-03-14 16:15:00,2024-03-14 16:30:00,3.23,trail
BUY,2024-03-14 17:15:00,2024-03-14 18:00:00,13.22,trail
BUY,2024-03-14 18:15:00,2024-03-15 03:00:00,8.66,trail
BUY,2024-03-18 16:15:00,2024-03-18 16:45:00,0.84,trail
BUY,2024-03-18 17:15:00,2024-03-18 17:30:00,7.42,trail
BUY,2024-03-18 18:15:00,2024-03-18 20:15:00,20.84,tp
BUY,2024-03-21 16:15:00,2024-03-21 16:30:00,9.78,trail
BUY,2024-03-21 17:15:00,2024-03-22 00:00:00,-13.41,sl
BUY,2024-03-26 15:00:00,2024-03-26 15:30:00,10.12,trail
BUY,2024-03-26 16:00:00,2024-03-26 16:15:00,1.21,trail
BUY,2024-04-10 15:00:00,2024-04-10 15:15:00,-10.65,sl
BUY,2024-04-10 16:00:00,2024-04-10 16:30:00,14.0,trail
BUY,2024-04-10 17:00:00,2024-04-10 20:15:00,17.83,trail
BUY,2024-04-30 16:15:00,2024-04-30 17:30:00,-21.6,sl
BUY,2024-04-30 17:30:00,2024-04-30 17:45:00,34.73,trail
BUY,2024-04-30 18:30:00,2024-04-30 23:00:00,25.76,tp
BUY,2024-04-30 23:00:00,2024-05-01 00:00:00,-13.44,sl
BUY,2024-05-01 00:00:00,2024-05-01 00:45:00,-15.98,sl
BUY,2024-05-20 15:00:00,2024-05-20 15:15:00,3.55,trail
BUY,2024-05-20 16:00:00,2024-05-20 16:15:00,-12.26,sl
SELL,2024-05-30 15:00:00,2024-05-30 15:15:00,4.46,trail
SELL,2024-05-30 16:00:00,2024-05-30 17:45:00,10.29,trail
SELL,2024-06-03 16:15:00,2024-06-03 17:00:00,27.52,trail
SELL,2024-06-03 17:15:00,2024-06-03 17:45:00,7.5600000000000005,trail
SELL,2024-06-03 18:15:00,2024-06-04 00:00:00,12.49,trail
SELL,2024-06-04 16:15:00,2024-06-04 16:30:00,5.61,trail
SELL,2024-06-04 17:15:00,2024-06-04 17:45:00,12.62,trail
SELL,2024-06-04 18:15:00,2024-06-04 20:45:00,9.55,trail
SELL,2024-06-12 15:00:00,2024-06-12 15:15:00,3.7,trail
SELL,2024-06-12 16:00:00,2024-06-12 17:00:00,-20.35,sl
SELL,2024-06-18 00:30:00,2024-06-18 02:30:00,3.18,trail
SELL,2024-06-18 15:00:00,2024-06-18 15:30:00,24.26,trail
SELL,2024-06-18 16:00:00,2024-06-18 16:30:00,16.18,trail
BUY,2024-06-27 20:15:00,2024-06-28 00:00:00,3.94,trail
BUY,2024-07-01 15:00:00,2024-07-01 15:30:00,6.61,trail
BUY,2024-07-01 16:00:00,2024-07-01 16:30:00,-12.44,sl
SELL,2024-07-05 20:15:00,2024-07-05 21:15:00,8.61,trail
SELL,2024-07-05 21:15:00,2024-07-08 00:00:00,7.78,trail
SELL,2024-07-08 00:00:00,2024-07-08 00:15:00,0.8,trail
BUY,2024-07-10 16:15:00,2024-07-10 16:30:00,3.96,trail
BUY,2024-07-10 17:15:00,2024-07-10 18:15:00,0.44,trail
BUY,2024-07-10 18:15:00,2024-07-10 21:00:00,0.32,trail
SELL,2024-07-11 15:00:00,2024-07-11 15:15:00,-6.96,sl
SELL,2024-07-11 16:00:00,2024-07-11 16:15:00,2.75,trail
SELL,2024-07-17 16:15:00,2024-07-17 16:30:00,-0.18,trail
SELL,2024-07-17 17:15:00,2024-07-17 21:00:00,7.87,trail
SELL,2024-07-24 15:00:00,2024-07-24 15:45:00,12.58,trail
SELL,2024-07-24 16:00:00,2024-07-24 16:30:00,3.89,trail
SELL,2024-07-31 15:00:00,2024-07-31 15:15:00,13.09,trail
SELL,2024-07-31 16:00:00,2024-07-31 17:00:00,7.02,trail
SELL,2024-08-01 16:15:00,2024-08-01 17:00:00,17.23,trail
SELL,2024-08-01 17:15:00,2024-08-01 17:30:00,1.97,trail
SELL,2024-08-01 18:15:00,2024-08-01 19:15:00,3.81,trail
SELL,2024-08-01 19:15:00,2024-08-01 22:30:00,8.11,trail
SELL,2024-08-02 15:00:00,2024-08-02 15:30:00,59.86,trail
SELL,2024-08-02 16:00:00,2024-08-02 16:45:00,3.57,trail
SELL,2024-08-05 15:00:00,2024-08-05 15:15:00,7.67,trail
SELL,2024-08-05 16:00:00,2024-08-05 16:45:00,-49.05,sl
SELL,2024-08-20 16:15:00,2024-08-20 17:45:00,12.5,trail
SELL,2024-08-20 17:45:00,2024-08-20 21:45:00,23.51,tp
SELL,2024-08-20 21:45:00,2024-08-20 23:15:00,12.44,trail
SELL,2024-08-20 23:15:00,2024-08-21 01:00:00,3.49,trail
SELL,2024-08-21 16:15:00,2024-08-21 17:00:00,5.53,trail
SELL,2024-08-21 17:15:00,2024-08-21 17:30:00,-23.71,sl
SELL,2024-08-21 18:15:00,2024-08-21 21:00:00,26.47,trail
SELL,2024-08-27 16:15:00,2024-08-27 16:45:00,8.99,trail
SELL,2024-08-27 17:15:00,2024-08-27 17:30:00,5.67,trail
SELL,2024-08-27 18:15:00,2024-08-27 20:00:00,3.44,trail
SELL,2024-08-27 20:00:00,2024-08-27 23:30:00,19.92,tp
SELL,2024-08-27 23:30:00,2024-08-28 04:15:00,-10.38,sl
SELL,2024-09-04 20:15:00,2024-09-04 22:45:00,7.59,trail
SELL,2024-09-04 22:45:00,2024-09-05 00:00:00,7.13,trail
SELL,2024-09-05 00:00:00,2024-09-05 02:30:00,3.71,trail
SELL,2024-09-06 00:15:00,2024-09-06 03:30:00,0.72,trail
SELL,2024-09-24 16:15:00,2024-09-24 17:00:00,8.17,trail
SELL,2024-09-24 17:15:00,2024-09-24 17:30:00,-0.26,trail
SELL,2024-09-24 18:15:00,2024-09-24 22:30:00,24.5,tp
SELL,2024-09-24 22:30:00,2024-09-25 01:45:00,7.84,trail
SELL,2024-09-25 01:45:00,2024-09-25 03:00:00,8.85,trail
SELL,2024-09-27 15:00:00,2024-09-27 15:30:00,15.97,trail
SELL,2024-09-27 16:00:00,2024-09-27 17:15:00,-24.87,sl
SELL,2024-09-27 20:15:00,2024-09-30 01:00:00,10.88,trail
BUY,2024-10-04 15:00:00,2024-10-04 15:30:00,76.51,trail
BUY,2024-10-04 16:00:00,2024-10-04 22:30:00,-16.46,sl
BUY,2024-10-09 16:15:00,2024-10-09 17:30:00,9.16,trail
BUY,2024-10-09 17:30:00,2024-10-09 17:45:00,1.25,trail
BUY,2024-10-09 18:30:00,2024-10-09 21:45:00,19.59,tp
BUY,2024-10-09 21:45:00,2024-10-10 00:00:00,-10.54,sl
BUY,2024-10-14 15:00:00,2024-10-14 15:15:00,4.04,trail
BUY,2024-10-14 16:00:00,2024-10-14 19:30:00,1.8399999999999999,trail
BUY,2024-10-28 00:15:00,2024-10-28 01:00:00,6.82,trail
BUY,2024-10-28 01:15:00,2024-10-28 03:30:00,3.45,trail
BUY,2024-11-06 15:00:00,2024-11-06 17:00:00,-27.78,sl
BUY,2024-11-11 15:00:00,2024-11-11 15:30:00,3.36,trail
BUY,2024-11-11 16:00:00,2024-11-11 16:45:00,3.62,trail
BUY,2024-11-11 20:15:00,2024-11-11 21:45:00,3.4,trail
BUY,2024-11-11 21:45:00,2024-11-12 00:00:00,-8.77,sl
