side,open_time,close_time,profit,exit_reason
BUY,2024-11-12 00:00:00,2024-11-12 00:15:00,-11.22,sl
BUY,2024-11-12 01:00:00,2024-11-12 03:15:00,3.51,trail
BUY,2024-11-13 16:15:00,2024-11-13 16:30:00,14.91,trail
BUY,2024-11-13 17:15:00,2024-11-13 21:15:00,11.61,trail
BUY,2024-11-13 21:15:00,2024-11-14 00:00:00,-13.71,sl
BUY,2024-11-14 00:00:00,2024-11-14 01:00:00,1.78,trail
BUY,2024-11-14 01:00:00,2024-11-14 03:00:00,4.47,trail
BUY,2024-11-22 15:00:00,2024-11-22 15:30:00,23.68,trail
BUY,2024-11-22 16:00:00,2024-11-22 16:30:00,6.58,trail
BUY,2024-12-10 16:15:00,2024-12-10 16:30:00,2.45,trail
BUY,2024-12-10 17:15:00,2024-12-10 21:45:00,1.45,trail
BUY,2024-12-12 20:15:00,2024-12-12 23:15:00,25.57,tp
BUY,2024-12-12 23:15:00,2024-12-13 00:00:00,-14.8,sl
BUY,2024-12-18 20:15:00,2024-12-18 21:00:00,49.95,trail
BUY,2024-12-18 21:15:00,2024-12-18 21:30:00,9.0,trail
BUY,2024-12-18 22:15:00,2024-12-18 22:45:00,2.89,trail
BUY,2024-12-18 23:15:00,2024-12-19 02:00:00,11.35,trail
BUY,2024-12-24 16:15:00,2024-12-24 17:15:00,-0.31,trail
BUY,2024-12-24 17:15:00,2024-12-24 17:45:00,3.75,trail
BUY,2024-12-24 18:15:00,2024-12-24 21:15:00,-11.29,sl
BUY,2024-12-27 16:15:00,2024-12-27 16:30:00,1.54,trail
BUY,2024-12-27 17:15:00,2024-12-27 20:30:00,6.72,trail
BUY,2024-12-30 15:00:00,2024-12-30 15:45:00,21.87,trail
BUY,2024-12-30 16:00:00,2024-12-30 20:30:00,-18.63,sl
BUY,2024-12-31 16:15:00,2024-12-31 17:30:00,2.09,trail
BUY,2024-12-31 17:30:00,2024-12-31 18:30:00,6.96,trail
BUY,2024-12-31 18:30:00,2024-12-31 21:15:00,10.73,trail
BUY,2025-01-02 15:00:00,2025-01-02 15:30:00,0.22,trail
BUY,2025-01-02 16:00:00,2025-01-02 17:15:00,6.2,trail
BUY,2025-01-02 17:15:00,2025-01-02 17:45:00,0.91,trail
BUY,2025-01-02 18:15:00,2025-01-02 18:30:00,1.22,trail
BUY,2025-01-02 19:15:00,2025-01-02 22:15:00,5.0,trail
BUY,2025-01-10 15:00:00,2025-01-10 15:30:00,48.99,trail
BUY,2025-01-10 16:00:00,2025-01-13 00:00:00,-13.06,sl
BUY,2025-01-29 15:00:00,2025-01-29 15:15:00,8.79,trail
BUY,2025-01-29 16:00:00,2025-01-29 16:45:00,-13.83,sl
BUY,2025-02-07 15:00:00,2025-02-07 15:15:00,0.96,trail
BUY,2025-02-07 16:00:00,2025-02-07 16:15:00,-19.17,sl
BUY,2025-02-10 00:15:00,2025-02-10 05:00:00,11.55,trail
BUY,2025-02-11 15:00:00,2025-02-11 15:30:00,1.5,trail
BUY,2025-02-11 16:00:00,2025-02-11 17:15:00,0.13,trail
BUY,2025-02-12 15:00:00,2025-02-12 15:15:00,0.42,trail
BUY,2025-02-12 16:00:00,2025-02-12 19:00:00,-20.33,sl
SELL,2025-02-14 15:00:00,2025-02-14 15:30:00,14.94,trail
SELL,2025-02-14 16:00:00,2025-02-14 16:30:00,4.4,trail
SELL,2025-02-20 16:15:00,2025-02-20 16:30:00,6.09,trail
SELL,2025-02-20 17:15:00,2025-02-20 17:45:00,12.45,trail
SELL,2025-02-20 18:15:00,2025-02-20 19:00:00,7.97,trail
SELL,2025-02-20 19:15:00,2025-02-21 00:00:00,13.89,trail
SELL,2025-02-25 15:00:00,2025-02-25 15:30:00,2.18,trail
SELL,2025-02-25 16:00:00,2025-02-25 17:00:00,2.79,trail
SELL,2025-03-18 16:15:00,2025-03-18 17:15:00,6.61,trail
SELL,2025-03-18 17:15:00,2025-03-18 17:30:00,3.17,trail
SELL,2025-03-18 18:15:00,2025-03-18 18:30:00,7.12,trail
SELL,2025-03-18 19:15:00,2025-03-18 19:30:00,3.56,trail
SELL,2025-04-03 15:00:00,2025-04-03 16:00:00,2.55,trail
SELL,2025-04-03 16:00:00,2025-04-03 16:15:00,20.95,trail
SELL,2025-04-09 00:15:00,2025-04-09 03:15:00,14.52,trail
SELL,2025-04-09 15:00:00,2025-04-09 15:15:00,13.27,trail
SELL,2025-04-09 16:00:00,2025-04-09 16:30:00,-47.84,sl
SELL,2025-04-10 16:15:00,2025-04-10 17:45:00,50.96,trail
SELL,2025-04-10 17:45:00,2025-04-10 18:15:00,65.79,trail
SELL,2025-04-10 18:45:00,2025-04-11 02:15:00,29.6,trail
SELL,2025-04-28 16:15:00,2025-04-28 16:30:00,19.82,trail
SELL,2025-04-28 17:15:00,2025-04-28 17:30:00,37.77,trail
SELL,2025-04-28 18:15:00,2025-04-28 19:00:00,16.96,trail
SELL,2025-04-28 19:15:00,2025-04-28 19:45:00,23.39,trail
SELL,2025-04-28 20:15:00,2025-04-29 00:00:00,13.19,trail
SELL,2025-04-29 00:00:00,2025-04-29 01:15:00,-19.48,sl
SELL,2025-05-07 16:15:00,2025-05-07 17:00:00,2.1,trail
SELL,2025-05-07 17:15:00,2025-05-07 17:30:00,6.88,trail
SELL,2025-05-07 18:15:00,2025-05-07 21:00:00,5.59,trail
SELL,2025-05-20 20:15:00,2025-05-20 22:15:00,31.19,tp
SELL,2025-05-20 22:15:00,2025-05-21 01:00:00,36.45,trail
SELL,2025-05-21 01:00:00,2025-05-21 01:15:00,15.14,trail
SELL,2025-05-23 16:15:00,2025-05-23 17:45:00,12.51,trail
SELL,2025-05-23 17:45:00,2025-05-23 23:45:00,13.2,trail
SELL,2025-06-12 15:00:00,2025-06-12 15:30:00,15.67,trail
SELL,2025-06-12 16:00:00,2025-06-12 17:30:00,-27.22,sl
SELL,2025-06-13 00:15:00,2025-06-13 02:45:00,21.58,trail
SELL,2025-06-23 16:15:00,2025-06-23 16:30:00,4.63,trail
SELL,2025-06-23 17:15:00,2025-06-23 17:30:00,4.44,trail
SELL,2025-06-23 18:15:00,2025-06-23 20:15:00,1.02,trail
SELL,2025-06-24 15:00:00,2025-06-24 16:00:00,-0.38,trail
SELL,2025-06-24 16:00:00,2025-06-24 17:00:00,17.56,trail
SELL,2025-06-24 17:00:00,2025-06-24 17:15:00,36.03,trail
SELL,2025-06-24 18:00:00,2025-06-24 22:00:00,8.86,trail
SELL,2025-06-27 15:00:00,2025-06-27 15:30:00,16.59,trail
SELL,2025-06-27 16:00:00,2025-06-27 16:15:00,-24.29,sl
SELL,2025-06-30 16:15:00,2025-06-30 17:00:00,4.25,trail
SELL,2025-06-30 17:15:00,2025-06-30 17:30:00,11.81,trail
SELL,2025-06-30 18:15:00,2025-07-01 00:00:00,22.25,trail
SELL,2025-07-01 00:00:00,2025-07-01 03:00:00,6.3,trail
SELL,2025-07-10 00:15:00,2025-07-10 00:30:00,1.8900000000000001,trail
SELL,2025-07-10 01:15:00,2025-07-10 02:45:00,8.01,trail
SELL,2025-07-21 16:15:00,2025-07-21 17:00:00,5.62,trail
SELL,2025-07-21 17:15:00,2025-07-21 17:30:00,-0.13,trail
SELL,2025-07-21 18:15:00,2025-07-21 20:30:00,-15.96,sl
SELL,2025-07-22 16:15:00,2025-07-22 16:30:00,5.19,trail
SELL,2025-07-22 17:15:00,2025-07-22 17:45:00,4.52,trail
SELL,2025-07-22 18:15:00,2025-07-22 18:30:00,0.05,trail
SELL,2025-07-22 19:15:00,2025-07-23 00:00:00,4.85,trail
BUY,2025-07-30 15:00:00,2025-07-30 15:15:00,8.52,trail
BUY,2025-07-30 16:00:00,2025-07-30 16:15:00,13.47,trail
BUY,2025-07-30 20:15:00,2025-07-30 21:30:00,6.47,trail
BUY,2025-07-30 21:30:00,2025-07-30 21:45:00,33.26,trail
BUY,2025-07-30 22:30:00,2025-07-31 05:15:00,-17.19,sl
BUY,2025-08-11 15:00:00,2025-08-11 16:15:00,2.37,trail
BUY,2025-08-11 16:15:00,2025-08-11 17:00:00,7.8100000000000005,trail
BUY,2025-08-11 17:15:00,2025-08-11 18:30:00,0.39,trail
BUY,2025-08-11 18:30:00,2025-08-11 23:15:00,-11.07,sl
SELL,2025-08-20 16:15:00,2025-08-20 16:45:00,3.31,trail
SELL,2025-08-20 17:15:00,2025-08-20 17:45:00,4.96,trail
SELL,2025-08-20 18:15:00,2025-08-20 20:00:00,6.14,trail
SELL,2025-08-20 20:00:00,2025-08-21 00:15:00,5.17,trail
SELL,2025-08-22 16:15:00,2025-08-22 16:45:00,-11.97,sl
SELL,2025-08-22 17:15:00,2025-08-22 18:00:00,30.14,trail
SELL,2025-08-22 18:15:00,2025-08-25 00:00:00,5.51,trail
SELL,2025-08-29 16:15:00,2025-08-29 16:45:00,11.94,trail
SELL,2025-08-29 17:15:00,2025-08-29 17:30:00,16.23,trail
SELL,2025-08-29 18:15:00,2025-08-29 23:30:00,-12.07,sl
SELL,2025-09-05 15:00:00,2025-09-05 15:15:00,15.61,trail
SELL,2025-09-05 16:00:00,2025-09-05 16:15:00,0.91,trail
SELL,2025-09-05 17:00:00,2025-09-05 18:00:00,0.1,trail
SELL,2025-09-05 18:00:00,2025-09-05 19:30:00,12.29,trail
SELL,2025-09-05 19:30:00,2025-09-05 21:00:00,-21.11,sl
SELL,2025-09-08 15:00:00,2025-09-08 15:15:00,-0.01,trail
SELL,2025-09-08 16:00:00,2025-09-08 16:45:00,8.14,trail
SELL,2025-09-16 15:00:00,2025-09-16 15:15:00,-14.41,sl
SELL,2025-09-16 16:00:00,2025-09-16 16:15:00,8.21,trail
SELL,2025-09-16 17:00:00,2025-09-16 17:15:00,8.8,trail
SELL,2025-09-16 18:00:00,2025-09-16 20:30:00,14.95,trail
SELL,2025-09-30 16:15:00,2025-09-30 17:00:00,15.23,trail
SELL,2025-09-30 17:15:00,2025-09-30 18:15:00,-20.28,sl
SELL,2025-09-30 18:15:00,2025-09-30 19:30:00,9.44,trail
SELL,2025-09-30 19:30:00,2025-09-30 20:30:00,13.65,trail
BUY,2025-10-08 16:15:00,2025-10-08 16:45:00,5.78,trail
BUY,2025-10-08 17:15:00,2025-10-08 18:30:00,2.71,trail
BUY,2025-10-08 18:30:00,2025-10-08 18:45:00,3.89,trail
BUY,2025-10-08 19:30:00,2025-10-08 22:00:00,-13.12,sl
BUY,2025-10-09 16:15:00,2025-10-09 16:30:00,12.97,trail
BUY,2025-10-09 17:15:00,2025-10-09 18:00:00,10.51,trail
BUY,2025-10-09 18:15:00,2025-10-09 21:45:00,25.09,tp
SELL,2025-10-15 16:15:00,2025-10-15 16:30:00,4.07,trail
SELL,2025-10-15 17:15:00,2025-10-15 18:15:00,8.39,trail
SELL,2025-10-15 18:15:00,2025-10-15 18:30:00,23.48,trail
SELL,2025-10-15 19:15:00,2025-10-15 20:15:00,4.84,trail
SELL,2025-10-16 00:15:00,2025-10-16 00:45:00,-0.36,trail
SELL,2025-10-16 01:15:00,2025-10-16 03:30:00,11.8,trail
SELL,2025-10-16 20:15:00,2025-10-16 21:45:00,0.08,trail
SELL,2025-10-16 21:45:00,2025-10-17 02:45:00,17.75,tp
SELL,2025-10-28 16:15:00,2025-10-28 16:45:00,8.92,trail
SELL,2025-10-28 17:15:00,2025-10-28 17:30:00,6.82,trail
SELL,2025-10-28 18:15:00,2025-10-28 18:30:00,3.93,trail
SELL,2025-10-28 19:15:00,2025-10-29 05:15:00,-10.03,sl
BUY,2025-10-29 20:15:00,2025-10-29 21:00:00,8.08,trail
BUY,2025-10-29 21:15:00,2025-10-29 21:30:00,40.92,trail
BUY,2025-10-29 22:15:00,2025-10-30 00:00:00,-21.98,sl
BUY,2025-10-30 00:00:00,2025-10-30 03:15:00,7.6,trail
BUY,2025-10-30 15:00:00,2025-10-30 15:15:00,1.7,trail
BUY,2025-10-30 16:00:00,2025-10-30 17:00:00,-18.8,sl
BUY,2025-10-31 15:00:00,2025-10-31 15:30:00,0.81,trail
BUY,2025-10-31 16:00:00,2025-10-31 16:30:00,3.37,trail
BUY,2025-11-03 15:00:00,2025-11-03 15:30:00,3.05,trail
BUY,2025-11-03 16:00:00,2025-11-03 16:45:00,2.05,trail
BUY,2025-11-04 00:15:00,2025-11-04 01:00:00,0.32,trail
BUY,2025-11-04 01:15:00,2025-11-04 02:00:00,5.86,trail
BUY,2025-11-04 20:15:00,2025-11-04 23:00:00,6.29,trail
BUY,2025-11-04 23:00:00,2025-11-05 00:00:00,-9.72,sl
BUY,2025-11-05 00:00:00,2025-11-05 01:00:00,1.53,trail
SELL,2025-11-11 15:00:00,2025-11-11 15:15:00,20.19,trail
SELL,2025-11-11 16:00:00,2025-11-11 16:15:00,-0.18,trail
SELL,2025-11-12 15:00:00,2025-11-12 16:00:00,0.63,trail
SELL,2025-11-12 16:00:00,2025-11-12 17:00:00,0.74,trail
SELL,2025-11-12 17:00:00,2025-11-12 17:15:00,6.14,trail
SELL,2025-11-12 18:00:00,2025-11-12 21:45:00,-10.68,sl
SELL,2025-11-13 16:15:00,2025-11-13 16:30:00,6.06,trail
SELL,2025-11-13 17:15:00,2025-11-13 17:30:00,12.51,trail
SELL,2025-11-13 18:15:00,2025-11-13 19:30:00,5.15,trail
SELL,2025-11-13 19:30:00,2025-11-13 21:30:00,-15.64,sl
SELL,2025-11-14 15:00:00,2025-11-14 16:00:00,-20.92,sl
SELL,2025-11-14 16:00:00,2025-11-14 16:45:00,-21.68,sl
BUY,2025-11-19 15:00:00,2025-11-19 16:30:00,2.73,trail
BUY,2025-11-19 16:30:00,2025-11-19 16:45:00,2.4,trail
BUY,2025-11-19 17:30:00,2025-11-19 21:00:00,6.93,trail
BUY,2025-12-08 15:00:00,2025-12-08 15:30:00,4.37,trail
BUY,2025-12-08 16:00:00,2025-12-08 16:45:00,0.52,trail
SELL,2025-12-10 16:15:00,2025-12-10 20:30:00,2.87,trail
SELL,2025-12-10 20:30:00,2025-12-10 21:00:00,7.38,trail
SELL,2025-12-10 21:30:00,2025-12-10 21:45:00,3.63,trail
SELL,2025-12-10 22:30:00,2025-12-11 00:00:00,0.88,trail
SELL,2025-12-11 00:00:00,2025-12-11 05:30:00,0.4,trail
SELL,2025-12-11 15:00:00,2025-12-11 15:30:00,1.41,trail
SELL,2025-12-11 16:00:00,2025-12-11 17:00:00,9.87,trail
SELL,2025-12-11 17:00:00,2025-12-11 18:00:00,4.16,trail
SELL,2025-12-11 18:00:00,2025-12-11 21:45:00,-15.51,sl
SELL,2025-12-22 16:15:00,2025-12-22 16:30:00,6.47,trail
SELL,2025-12-22 17:15:00,2025-12-22 20:00:00,4.41,trail
SELL,2025-12-22 20:00:00,2025-12-23 00:00:00,5.39,trail
SELL,2025-12-23 00:15:00,2025-12-23 02:00:00,0.8,trail
